Occupation Code,Subject,Value,County
Firefighting and prevention workers 3740,Occupation Total,2945.0,San Diego
Police officers 3870,Occupation Total,8185.0,San Diego
Registered nurses 3255,Occupation Total,7555.0,San Francisco
Emergency medical technicians and paramedics 3401,Occupation Total,325.0,San Francisco
Firefighting and prevention workers 3740,Occupation Total,540.0,San Francisco
Police officers 3870,Occupation Total,1100.0,San Francisco
Registered nurses 3255,Occupation Total,5220.0,San Joaquin
Emergency medical technicians and paramedics 3401,Occupation Total,490.0,San Joaquin
Firefighting and prevention workers 3740,Occupation Total,635.0,San Joaquin
Police officers 3870,Occupation Total,1825.0,San Joaquin
Registered nurses 3255,Occupation Total,2710.0,San Luis Obispo
Emergency medical technicians and paramedics 3401,Occupation Total,205.0,San Luis Obispo
Firefighting and prevention workers 3740,Occupation Total,350.0,San Luis Obispo
Police officers 3870,Occupation Total,965.0,San Luis Obispo
Registered nurses 3255,Occupation Total,8130.0,San Mateo
Emergency medical technicians and paramedics 3401,Occupation Total,445.0,San Mateo
Firefighting and prevention workers 3740,Occupation Total,535.0,San Mateo
Police officers 3870,Occupation Total,1585.0,San Mateo
Registered nurses 3255,Occupation Total,2735.0,Santa Barbara
Emergency medical technicians and paramedics 3401,Occupation Total,325.0,Santa Barbara
Firefighting and prevention workers 3740,Occupation Total,355.0,Santa Barbara
Police officers 3870,Occupation Total,960.0,Santa Barbara
Registered nurses 3255,Occupation Total,13950.0,Santa Clara
Emergency medical technicians and paramedics 3401,Occupation Total,915.0,Santa Clara
Firefighting and prevention workers 3740,Occupation Total,590.0,Santa Clara
Police officers 3870,Occupation Total,2145.0,Santa Clara
Registered nurses 3255,Occupation Total,2505.0,Santa Cruz
Emergency medical technicians and paramedics 3401,Occupation Total,300.0,Santa Cruz
Firefighting and prevention workers 3740,Occupation Total,455.0,Santa Cruz
Police officers 3870,Occupation Total,590.0,Santa Cruz
Registered nurses 3255,Occupation Total,1855.0,Shasta
Emergency medical technicians and paramedics 3401,Occupation Total,125.0,Shasta
Firefighting and prevention workers 3740,Occupation Total,385.0,Shasta
Police officers 3870,Occupation Total,520.0,Shasta
Registered nurses 3255,Occupation Total,390.0,Sierra
Emergency medical technicians and paramedics 3401,Occupation Total,40.0,Sierra
Firefighting and prevention workers 3740,Occupation Total,250.0,Sierra
Police officers 3870,Occupation Total,305.0,Sierra
Registered nurses 3255,Occupation Total,390.0,Siskiyou
Emergency medical technicians and paramedics 3401,Occupation Total,40.0,Siskiyou
Firefighting and prevention workers 3740,Occupation Total,250.0,Siskiyou
Police officers 3870,Occupation Total,305.0,Siskiyou
Registered nurses 3255,Occupation Total,5320.0,Solano
Emergency medical technicians and paramedics 3401,Occupation Total,365.0,Solano
Firefighting and prevention workers 3740,Occupation Total,610.0,Solano
Police officers 3870,Occupation Total,1455.0,Solano
Registered nurses 3255,Occupation Total,4330.0,Sonoma
Emergency medical technicians and paramedics 3401,Occupation Total,400.0,Sonoma
Firefighting and prevention workers 3740,Occupation Total,955.0,Sonoma
Police officers 3870,Occupation Total,1395.0,Sonoma
Registered nurses 3255,Occupation Total,4085.0,Stanislaus
Emergency medical technicians and paramedics 3401,Occupation Total,300.0,Stanislaus
Firefighting and prevention workers 3740,Occupation Total,555.0,Stanislaus
Police officers 3870,Occupation Total,1045.0,Stanislaus
Registered nurses 3255,Occupation Total,590.0,Sutter
Emergency medical technicians and paramedics 3401,Occupation Total,115.0,Sutter
Firefighting and prevention workers 3740,Occupation Total,35.0,Sutter
Police officers 3870,Occupation Total,265.0,Sutter
Registered nurses 3255,Occupation Total,565.0,Tehama
Emergency medical technicians and paramedics 3401,Occupation Total,40.0,Tehama
Firefighting and prevention workers 3740,Occupation Total,190.0,Tehama
Police officers 3870,Occupation Total,210.0,Tehama
Registered nurses 3255,Occupation Total,565.0,Trinity
Emergency medical technicians and paramedics 3401,Occupation Total,40.0,Trinity
Firefighting and prevention workers 3740,Occupation Total,190.0,Trinity
Police officers 3870,Occupation Total,210.0,Trinity
Registered nurses 3255,Occupation Total,2670.0,Tulare
Emergency medical technicians and paramedics 3401,Occupation Total,185.0,Tulare
Firefighting and prevention workers 3740,Occupation Total,580.0,Tulare
Police officers 3870,Occupation Total,870.0,Tulare
Registered nurses 3255,Occupation Total,855.0,Tuolumne
Emergency medical technicians and paramedics 3401,Occupation Total,140.0,Tuolumne
Firefighting and prevention workers 3740,Occupation Total,475.0,Tuolumne
Police officers 3870,Occupation Total,275.0,Tuolumne
Registered nurses 3255,Occupation Total,7155.0,Ventura
Emergency medical technicians and paramedics 3401,Occupation Total,670.0,Ventura
Firefighting and prevention workers 3740,Occupation Total,1370.0,Ventura
Police officers 3870,Occupation Total,1895.0,Ventura
Registered nurses 3255,Occupation Total,1425.0,Yolo
Emergency medical technicians and paramedics 3401,Occupation Total,110.0,Yolo
Firefighting and prevention workers 3740,Occupation Total,145.0,Yolo
Police officers 3870,Occupation Total,710.0,Yolo
Registered nurses 3255,Occupation Total,580.0,Yuba
Emergency medical technicians and paramedics 3401,Occupation Total,30.0,Yuba
Firefighting and prevention workers 3740,Occupation Total,50.0,Yuba
Police officers 3870,Occupation Total,255.0,Yuba
